"EDO","MUN","DESCRIP"
"20","1265",SAN JUAN COLORADO
"20","1266",SAN JUAN LACHAO
"20","1267",SAN JUAN QUIAHIJE
"20","1268",SAN LORENZO
"20","1269",SAN MATEO PIÑAS
"20","1270",SAN MIGUEL DEL PUERTO
"20","1271",SAN MIGUEL PANIXTLAHUACA
"20","1272",SAN MIGUEL TLACAMAMA
"20","1273",SAN PEDRO ATOYAC
"20","1274",SAN PEDRO EL ALTO
"20","1275",SAN PEDRO JICAYAN
"20","1276",SAN PEDRO JUCHATENGO
"20","1277",SAN PEDRO MIXTEPEC - DISTR. 22 -
"20","1278",SAN PEDRO POCHUTLA
"20","1279",SAN PEDRO TUTUTEPEC
"20","1280",SAN SEBASTIAN IXCAPA
"20","1281",SANTA CATARINA JUQUILA
"20","1282",SANTA CATARINA LOXICHA
"20","1283",SANTA CATARINA MECHOACAN
"20","1284",SANTA MARIA COLOTEPEC
"20","1285",SANTA MARIA CORTIJO
"20","1286",SANTA MARIA HUATULCO
"20","1287",SANTA MARIA HUAZOLOTITLAN
"20","1288",SANTA MARIA TEMAXCALTEPEC
"20","1289",SANTA MARIA TONAMECA
"20","1290",SANTIAGO IXTAYUTLA
"20","1291",SANTIAGO JAMILTEPEC
"20","1292",SANTIAGO LLANO GRANDE
"20","1293",SANTIAGO PINOTEPA NACIONAL
"20","1294",SANTIAGO TAPEXTLA
"20","1295",SANTIAGO TETEPEC
"20","1296",SANTIAGO YAITEPEC
"20","1297",SANTO DOMINGO ARMENTA
"20","1298",SANTO DOMINGO DE MORELOS
"20","1299",SANTOS REYES NOPALA
"20","1300",TATALTEPEC DE VALDES
"20","1301",ASUNCION CUYOTEPEJI
"20","1302",ASUNCION NOCHIXTLAN
"20","1303",CALIHUALA
"20","1304",COICOYAN DE LAS FLORES
"20","1305",CONCEPCION BUENAVISTA
"20","1306",CONSTANCIA DEL ROSARIO
"20","1307",COSOLTEPEC
"20","1308",CHALCATONGO DE HIDALGO
"20","1309",FRESNILLO DE TRUJANO
"20","1310",GUADALUPE RAMIREZ
"20","1311",MESONES HIDALGO
"20","1312",HUAJUAPAM DE LEON
"20","1313",MAGDALENA JALTEPEC
"20","1314",SANTA MAGDALENA JICOTLAN
"20","1315",MAGDALENA PEÑASCO
"20","1316",MAGDALENA ZAHUATLAN
"20","1317",MARISCALA DE JUAREZ
"20","1318",IXPANTEPEC NIEVES
"20","1319",PUTLA VILLA DE GUERRERO
"20","1320","REFORMA, LA"
"20","1321",SAN AGUSTIN ATENANGO
"20","1322",SAN AGUSTIN TLACOTEPEC
"20","1323",SAN ANDRES CABECERA NUEVA
"20","1324",SAN ANDRES DINICUITI
"20","1325",SAN ANDRES LAGUNAS
"20","1326",SAN ANDRES NUXIÑO
"20","1327",SAN ANDRES SINAXTLA
"20","1328",SAN ANDRES TEPETLAPA
"20","1329",SAN ANTONINO MONTE VERDE
"20","1330",SAN ANTONIO ACUTLA
"20","1331",SAN ANTONIO SINICAHUA
"20","1332",SAN BARTOLOME YUCUAÑE
"20","1333",SAN BARTOLO SOYALTEPEC
"20","1334",SAN CRISTOBAL AMOLTEPEC
"20","1335",SAN CRISTOBAL SUCHIXTLAHUACA
"20","1336",SAN ESTEBAN ATATLAHUCA
"20","1337",SAN FRANCISCO CHINDUA
"20","1338",SAN FRANCISCO JALTEPETONGO
"20","1339",SAN FRANCISCO NUXAÑO
"20","1340",SAN FRANCISCO TEOPAN
"20","1341",SAN FRANCISCO TLAPANCINGO
"20","1342",SAN JERONIMO SILACAYOAPILLA
"20","1343",SAN JORGE NUCHITA
"20","1344",SAN JOSE AYUQUILA
"20","1345",SAN JUAN ACHIUTLA
"20","1346",SAN JUAN BAUTISTA COIXTLAHUACA
"20","1347",SAN JUAN BAUTISTA SUCHITEPEC
"20","1348",SAN JUAN BAUTISTA TLACHICHILCO
"20","1349",SAN JUAN CIENEGUILLA
"20","1350",SAN JUAN DIUXI
"20","1351",SAN JUAN IHUALTEPEC
"20","1352",SAN JUAN MIXTEPEC -DISTR. 08-
"20","1353",SAN JUAN ÑUMI
"20","1354",SAN JUAN SAYULTEPEC
"20","1355",SAN JUAN TAMAZOLA
"20","1356",SAN JUAN TEITA
"20","1357",SAN JUAN TEPOSCOLULA
"20","1358",SAN JUAN YUCUITA
"20","1359",SAN LORENZO VICTORIA
"20","1360",SAN MARCOS ARTEAGA
"20","1361",SAN MARTIN HUAMELULPAM
"20","1362",SAN MARTIN ITUNYOSO
"20","1363",SAN MARTIN PERAS
"20","1364",SAN MARTIN ZACATEPEC
"20","1365",SAN MATEO ETLATONGO
"20","1366",SAN MATEO NEJAPAM
"20","1367",SAN MATEO PEÑASCO
"20","1368",SAN MATEO SINDIHUI
"20","1369",SAN MATEO TLAPILTEPEC
"20","1370",SAN MIGUEL ACHIUTLA
"20","1371",SAN MIGUEL AHUEHUETITLAN
"20","1372",SAN MIGUEL AMATITLAN
"20","1373",SAN MIGUEL CHICAHUA
"20","1374",SAN MIGUEL EL GRANDE
"20","1375",SAN MIGUEL HUAUTLA
"20","1376",SAN MIGUEL PIEDRAS
"20","1377",SAN MIGUEL TECOMATLAN
"20","1378",SAN MIGUEL TEQUIXTEPEC
"20","1379",SAN MIGUEL TLACOTEPEC
"20","1380",SAN MIGUEL TULANCINGO
"20","1381",SAN NICOLAS HIDALGO
"20","1382",SAN PABLO TIJALTEPEC
"20","1383",SAN PEDRO AMUZGOS
"20","1384",SAN PEDRO CANTAROS COXCALTEPEC
"20","1385",SAN PEDRO MARTIR YUCUXACO
"20","1386",SAN PEDRO MOLINOS
"20","1387",SAN PEDRO NOPALA
"20","1388",SAN PEDRO TEOZACOALCO
"20","1389",SAN PEDRO TIDAA
"20","1390",SAN PEDRO TOPILTEPEC
"20","1391",SAN PEDRO Y SAN PABLO TEPOSCOLULA
"20","1392",SAN PEDRO Y SAN PABLO TEQUIXTEPEC
"20","1393",SAN PEDRO YUCUNAMA
"20","1394",SAN SEBASTIAN NICANANDUTA
"20","1395",SAN SEBASTIAN TECOMAXTLAHUACA
"20","1396",SAN SIMON ZAHUATLAN
"20","1397",SANTA CATARINA TAYATA
"20","1398",SANTA CATARINA TICUA
"20","1399",SANTA CATARINA YOSONOTU
"20","1400",SANTA CATARINA ZAPOQUILA
"20","1401",SANTA CRUZ DE BRAVO
"20","1402",SANTA CRUZ ITUNDUJIA
"20","1403",SANTA CRUZ NUNDACO
"20","1404",SANTA CRUZ TACACHE DE MINA
"20","1405",SANTA CRUZ TACAHUA
"20","1406",SANTA CRUZ TAYATA
"20","1407",SANTA LUCIA MONTEVERDE
"20","1408",SANTA MARIA APAZCO
"20","1409",HEROICA CIUDAD DE TLAXIACO
"20","1410",SANTA MARIA CAMOTLAN
"20","1411",SANTA MARIA CHACHOAPAM
"20","1412",SANTA MARIA CHILAPA DE DIAZ
"20","1413",SANTA MARIA DEL ROSARIO
"20","1414",SANTA MARIA IPALAPA
"20","1415",SANTA MARIA NATIVITAS
"20","1416",SANTA MARIA NDUAYACO
"20","1417",SANTA MARIA TATALTEPEC
"20","1418",SANTA MARIA YOLOTEPEC
"20","1419",SANTA MARIA YOSOYUA
"20","1420",SANTA MARIA YUCUHITI
"20","1421",SANTA MARIA ZACATEPEC
"20","1422",SANTIAGO APOALA
"20","1423",SANTIAGO AYUQUILILLA
"20","1424",SANTIAGO CACALOXTEPEC
"20","1425",SANTIAGO CHAZUMBA
"20","1426",SANTIAGO DEL RIO
"20","1427",SANTIAGO HUAJOLOTITLAN
"20","1428",SANTIAGO HUAUCLILLA
"20","1429",SANTIAGO IHUITLAN PLUMAS
"20","1430",SANTIAGO JUXTLAHUACA
"20","1431",SANTIAGO MILTEPEC
"20","1432",SANTIAGO NEJAPILLA
"20","1433",SANTIAGO NUNDICHE
"20","1434",SANTIAGO NUYOO
"20","1435",SANTIAGO TAMAZOLA
"20","1436",VILLA TEJUPAM DE LA UNION
"20","1437",SANTIAGO TEPETLAPA
"20","1438",SANTIAGO TILANTONGO
"20","1439",SANTIAGO TILLO
"20","1440",SANTIAGO YOLOMECATL
"20","1441",SANTIAGO YOSONDUA
"20","1442",SANTIAGO YUCUYACHI
"20","1443",SANTO DOMINGO IXCATLAN
"20","1444",SANTO DOMINGO NUXAA
"20","1445",SANTO DOMINGO TLATAYAPAM
"20","1446",SANTO DOMINGO TONALA
"20","1447",SANTO DOMINGO TONALTEPEC
"20","1448",SANTO DOMINGO YANHUITLAN
"20","1449",SANTO DOMINGO YODOHINO
"20","1450",SANTOS REYES TEPEJILLO
"20","1451",SANTOS REYES YUCUNA
"20","1452",SANTO TOMAS OCOTEPEC
"20","1453",SAN VICENTE NUÑU
"20","1454",SILACAYOAPAM
"20","1455",VILLA DE TAMAZULAPAM DEL PROGRESO
"20","1456",TEOTONGO
"20","1457",TEPELMEME VILLA DE MORELOS
"20","1458",TEZOATLAN DE SEGURA Y LUNA
"20","1459",TLACOTEPEC PLUMAS
"20","1460","TRINIDAD VISTA HERMOSA, LA"
"20","1461",MAGDALENA YODOCONO DE PORFIRIO DIAZ
"20","1462",YUTANDUCHI DE GUERRERO
"20","1463",ZAPOTITLAN LAGUNAS
"20","1464",ZAPOTITLAN PALMAS
"20","1465",SANTA INES DE ZARAGOZA
"20","1466",ABEJONES
"20","1467",ASUNCION CACALOTEPEC
"20","1468",ASUNCION TLACOLULITA
"20","1469",TAMAZULAPAM DEL ESPIRITU SANTO
"20","1470",GUELATAO DE JUAREZ
"20","1471",VILLA HIDALGO
"20","1472",IXTLAN DE JUAREZ
"20","1473",MAGDALENA TEITIPAC
"20","1474",MIXISTLAN DE LA REFORMA
"20","1475",NATIVIDAD
"20","1476",NEJAPA DE MADERO
"20","1477",SANTA CATARINA QUIOQUITANI
"20","1478",ROJAS DE CUAUHTEMOC
"20","1479",SAN ANDRES SOLAGA
"20","1480",SAN ANDRES YAA
"20","1481",SAN BALTAZAR YATZACHI EL BAJO
"20","1482",SAN BARTOLOME QUIALANA
"20","1483",SAN BARTOLOME ZOOGOCHO
"20","1484",SAN BARTOLO YAUTEPEC
"20","1485",SAN CARLOS YAUTEPEC
"20","1486",SAN CRISTOBAL LACHIRIOAG
"20","1487",SAN DIONISIO OCOTEPEC
"20","1488",SAN FRANCISCO CAJONOS
"20","1489",SAN FRANCISCO LACHIGOLO
"20","1490",SAN ILDEFONSO VILLA ALTA
"20","1491",SAN JUAN ATEPEC
"20","1492",SAN JUAN COTZOCON
"20","1493",SAN JUAN CHICOMEZUCHIL
"20","1494",SAN JUAN DEL RIO
"20","1495",SAN JUAN EVANGELISTA ANALCO
"20","1496",SAN JUAN GUELAVIA
"20","1497",SAN JUAN JUQUILA MIXES
"20","1498",SAN JUAN JUQUILA VIJANOS
"20","1499",SAN JUAN LAJARCIA
"20","1500",SAN JUAN MAZATLAN
"20","1501",SAN JUAN QUIOTEPEC
"20","1502",SAN JUAN TABAA
"20","1503",SAN JUAN TEITIPAC
"20","1504",SAN JUAN YAE
"20","1505",SAN JUAN YATZONA
"20","1506",SAN LORENZO ALBARRADAS
"20","1507",SAN LUCAS CAMOTLAN
"20","1508",SAN LUCAS QUIAVINI
"20","1509",SAN MATEO CAJONOS
"20","1510",CAPULALPAM DE MENDEZ
"20","1511",SAN MELCHOR BETAZA
"20","1512",SAN MIGUEL ALOAPAM
"20","1513",SAN MIGUEL AMATLAN
"20","1514",SAN MIGUEL DEL RIO
"20","1515",SAN MIGUEL QUETZALTEPEC
"20","1516",SAN MIGUEL TALEA DE CASTRO
"20","1517",SAN MIGUEL YOTAO
"20","1518",SAN PABLO MACUILTIANGUIS
"20","1519",SAN PABLO VILLA DE MITLA
"20","1520",SAN PABLO YAGANIZA
"20","1521",SAN PEDRO CAJONOS
"20","1522",SAN PEDRO MARTIR QUIECHAPA
"20","1523",SAN PEDRO OCOTEPEC
"20","1524",SAN PEDRO QUIATONI
"20","1525",SAN PEDRO TOTOLAPA
"20","1526",SAN PEDRO YANERI
"20","1527",SAN PEDRO YOLOX
"20","1528",SAN PEDRO Y SAN PABLO AYUTLA
"20","1529",SAN SEBASTIAN ABASOLO
"20","1530",SAN SEBASTIAN TEITIPAC
"20","1531",SANTA ANA DEL VALLE
"20","1532",SANTA ANA TAVELA
"20","1533",SANTA ANA YARENI
"20","1534",SANTA CATALINA QUIERI
"20","1535",SANTA CATARINA IXTEPEJI
"20","1536",SANTA CATARINA LACHATAO
"20","1537",SANTA CRUZ PAPALUTLA
"20","1538",SANTA MARIA ALOTEPEC
"20","1539",SANTA MARIA ECATEPEC
"20","1540",SANTA MARIA GUELACE
"20","1541",SANTA MARIA JALTIANGUIS
"20","1542",SANTA MARIA QUIEGOLANI
"20","1543",SANTA MARIA TEMAXCALAPA
"20","1544",SANTA MARIA TEPANTLALI
"20","1545",SANTA MARIA TLAHUITOLTEPEC
"20","1546",SANTA MARIA YALINA
"20","1547",SANTA MARIA YAVESIA
"20","1548",SANTA MARIA ZOQUITLAN
"20","1549",SANTIAGO ATITLAN
"20","1550",SANTIAGO CAMOTLAN
"20","1551",SANTIAGO COMALTEPEC
"20","1552",SANTIAGO IXCUINTEPEC
"20","1553",SANTIAGO LALOPA
"20","1554",SANTIAGO LAXOPA
"20","1555",SANTIAGO MATATLAN
"20","1556",SANTIAGO XIACUI
"20","1557",SANTIAGO ZACATEPEC
"20","1558",SANTIAGO ZOOCHILA
"20","1559",NUEVO ZOQUIAPAM
"20","1560",SANTO DOMINGO ALBARRADAS
"20","1561",SANTO DOMINGO ROAYAGA
"20","1562",SANTO DOMINGO TEPUXTEPEC
"20","1563",SANTO DOMINGO XAGACIA
"20","1564",TANETZE DE ZARAGOZA
"20","1565",TEOCOCUILCO DE MARCOS PEREZ
"20","1566",TEOTITLAN DEL VALLE
"20","1567",SAN JERONIMO TLACOCHAHUAYA
"20","1568",TLACOLULA DE MATAMOROS
"20","1569",TOTONTEPEC VILLA DE MORELOS
"20","1570",VILLA DIAZ ORDAZ
"20","1571",SE IGNORA
"21","1572",AHUAZOTEPEC
"21","1573",CHICONCUAUTLA
"21","1574",CHILA  HONEY
"21","1575",FRANCISCO Z. MENA
"21","1576",HUAUCHINANGO
"21","1577",JALPAN
"21","1578",JOPALA
"21","1579",JUAN GALINDO
"21","1580",NAUPAN
"21","1581",PAHUATLAN
"21","1582",PANTEPEC
"21","1583",SAN JOSE MIAHUATLAN
"21","1584",TLACUILOTEPEC
"21","1585",TLAOLA
"21","1586",TLAXCO
"21","1587",VENUSTIANO CARRANZA
"21","1588",XICOTEPEC
"21","1589",ZIHUATEUTLA
"21","1590",AHUACATLAN
"21","1591",AMIXTLAN
"21","1592",AQUIXTLA
"21","1593",CAMOCUAUTLA
"21","1594",COATEPEC
"21","1595",CUAUTEMPAN
"21","1596",CHIGNAHUAPAN
"21","1597",HERMENEGILDO GALEANA
"21","1598",IXTACAMAXTITLAN
"21","1599",SAN FELIPE TEPATLAN
"21","1600",TEPANGO DE RODRIGUEZ
"21","1601",TEPETZINTLA
"21","1602",TETELA DE OCAMPO
"21","1603",TLAPACOYA
"21","1604",ZACATLAN
"21","1605",ACATENO
"21","1606",ATEMPAN
"21","1607",AYOTOXCO DE GUERRERO
"21","1608",CAXHUACAN
"21","1609",CUETZALAN DEL PROGRESO
"21","1610",CHIGNAUTLA
"21","1611",HUEHUETLA
"21","1612",HUEYAPAN
"21","1613",HUEYTAMALCO
"21","1614",HUEYTLALPAN
"21","1615",HUITZILAN DE SERDAN
"21","1616",IGNACIO ALLENDE
"21","1617",IXTEPEC
"21","1618",NAUZONTLA
"21","1619",OLINTLA
"21","1620",TENAMPULCO
"21","1621",TETELES DE AVILA CASTILLO
"21","1622",TEZIUTLAN
"21","1623",TLATLAUQUITEPEC
"21","1624",TUZAMAPAN DE GALEANA
"21","1625",XIUTETELCO
"21","1626",XOCHIAPULCO
"21","1627",XOCHITLAN DE VICENTE SUAREZ
"21","1628",YAONAHUAC
"21","1629",ZACAPOAXTLA
"21","1630",ZAPOTITLAN DE MENDEZ
"21","1631",ZARAGOZA
"21","1632",ZONGOZOTLA
"21","1633",ZOQUIAPAN
"21","1634",ALJOJUCA
"21","1635",ATZITZINTLA
"21","1636",CUYOACO
"21","1637",CHALCHICOMULA DE SESMA
"21","1638",CHICHIQUILA
"21","1639",CHILCHOTLA
"21","1640",ESPERANZA
"21","1641",GUADALUPE VICTORIA
"21","1642",LAFRAGUA
"21","1643",LIBRES
"21","1644",MAZAPILTEPEC DE JUAREZ
"21","1645",CAÑADA MORELOS
"21","1646",NOPALUCAN
"21","1647",OCOTEPEC
"21","1648",ORIENTAL
"21","1649",QUIMIXTLAN
"21","1650",RAFAEL LARA GRAJALES
"21","1651",SAN JOSE CHIAPA
"21","1652",SAN JUAN ATENCO
"21","1653",SAN NICOLAS BUENOS AIRES
"21","1654",SAN SALVADOR EL SECO
"21","1655",SOLTEPEC
"21","1656",TEPEYAHUALCO
"21","1657",TLACHICHUCA
"21","1658",ZAUTLA
"21","1659",ATLIXCO
"21","1660",ATZITZIHUACAN
"21","1661",CALPAN
"21","1662",CORONANGO
"21","1663",CUAUTLANCINGO
"21","1664",CHIAUTZINGO
"21","1665",HUAQUECHULA
"21","1666",HUEJOTZINGO
"21","1667",JUAN C. BONILLA
"21","1668",NEALTICAN
"21","1669",OCOYUCAN
"21","1670",SAN ANDRES CHOLULA
"21","1671",SAN DIEGO LA MESA TOCHIMILTZINGO
"21","1672",SAN FELIPE TEOTLALCINGO
"21","1673",SAN GREGORIO ATZOMPA
"21","1674",SAN JERONIMO TECUANIPAN
"21","1675",SAN MARTIN TEXMELUCAN
"21","1676",SAN MATIAS TLALANCALECA
"21","1677",SAN MIGUEL XOXTLA
"21","1678",SAN NICOLAS DE LOS RANCHOS
"21","1679",SAN PEDRO CHOLULA
"21","1680",SAN SALVADOR EL VERDE
"21","1681",SANTA ISABEL CHOLULA
"21","1682",TIANGUISMANALCO
"21","1683",TLAHUAPAN
"21","1684",TLALTENANGO
"21","1685",TOCHIMILCO
"21","1686",DOMINGO ARENAS
"21","1687",PUEBLA
"21","1688",ACTEOPAN
"21","1689",AHUATLAN
"21","1690",ATZALA
"21","1691",COATZINGO
"21","1692",COHETZALA
"21","1693",COHUECAN
"21","1694",CHIAUTLA
"21","1695",CHIETLA
"21","1696",EPATLAN
"21","1697",HUEHUETLAN EL CHICO
"21","1698",IXCAMILPA DE GUERRERO
"21","1699",IZUCAR DE MATAMOROS
"21","1700",JOLALPAN
"21","1701",JONOTLA
"21","1702",SAN MARTIN TOTOLTEPEC
"21","1703",HUEHUETLAN EL GRANDE
"21","1704",TEOPANTLAN
"21","1705",TEOTLALCO
"21","1706",TEPEMAXALCO
"21","1707",TEPEOJUMA
"21","1708",TEPEXCO
"21","1709",TILAPA
"21","1710",TLAPANALA
"21","1711",XOCHILTEPEC
"21","1712",ACATLAN
"21","1713",AHUEHUETITLA
"21","1714",ALBINO ZERTUCHE
"21","1715",AXUTLA
"21","1716",CUAYUCA DE ANDRADE
"21","1717",CHILA
"21","1718",CHILA DE LA SAL
"21","1719",CHINANTLA
"21","1720",GUADALUPE
"21","1721",PETLALCINGO
"21","1722",PIAXTLA
"21","1723",SAN JERONIMO XAYACATLAN
"21","1724",SAN MIGUEL IXITLAN
"21","1725",SAN PABLO ANICANO
"21","1726",SAN PEDRO YELOIXTLAHUACA
"21","1727",TECOMATLAN
"21","1728",TEHUITZINGO
"21","1729",TOTOLTEPEC DE GUERRERO
"21","1730",TULCINGO
"21","1731",XAYACATLAN DE BRAVO
"21","1732",XICOTLAN
"21","1733",ACAJETE
"21","1734",ACATZINGO
"21","1735",AMOZOC
"21","1736",ATEXCAL
"21","1737",ATOYATEMPAN
"21","1738",COYOTEPEC
"21","1739",CUAPIAXTLA DE MADERO
"21","1740",CUAUTINCHAN
"21","1741",CHIGMECATITLAN
"21","1742",GENERAL FELIPE ANGELES
"21","1743",HUATLATLAUCA
"21","1744",HUITZILTEPEC
"21","1745",IXCAQUIXTLA
"21","1746",JUAN N. MENDEZ
"21","1747","MAGDALENA TLATLAUQUITEPEC, LA"
"21","1748",MIXTLA
"21","1749",MOLCAXAC
"21","1750",PALMAR DE BRAVO
"21","1751",QUECHOLAC
"21","1752","REYES DE JUAREZ, LOS"
"21","1753",SAN JUAN ATZOMPA
"21","1754",SAN SALVADOR HUIXCOLOTLA
"21","1755",SANTA CATARINA TLALTEMPAN
"21","1756",SANTA INES AHUATEMPAN
"21","1757",SANTO TOMAS HUEYOTLIPAN
"21","1758",TECALI DE HERRERA
"21","1759",TECAMACHALCO
"21","1760",TEPATLAXCO DE HIDALGO
"21","1761",TEPEACA
"21","1762",TEPEXI DE RODRIGUEZ
"21","1763",TEPEYAHUALCO DE CUAUHTEMOC
"21","1764",TLACOTEPEC DE BENITO JUAREZ
"21","1765",TLANEPANTLA
"21","1766",TOCHTEPEC
"21","1767",TZICATLACOYAN
"21","1768",XOCHITLAN TODOS SANTOS
"21","1769",YEHUALTEPEC
"21","1770",ZACAPALA
"21","1771",AJALPAN
"21","1772",ALTEPEXI
"21","1773",CALTEPEC
"21","1774",COXCATLAN
"21","1775",COYOMEAPAN
"21","1776",CHAPULCO
"21","1777",ELOXOCHITLAN
"21","1778",NICOLAS BRAVO
"21","1779",SAN ANTONIO CAÑADA
"21","1780",SAN GABRIEL CHILAC
"21","1781",SAN SEBASTIAN TLACOTEPEC
"21","1782",SANTIAGO MIAHUATLAN
"21","1783",TEHUACAN
"21","1784",TEPANCO DE LOPEZ
"21","1785",VICENTE GUERRERO
"21","1786",ZAPOTITLAN
"21","1787",ZINACATEPEC
"21","1788",ZOQUITLAN
"21","1789",SE IGNORA
"22","1790",CORREGIDORA
"22","1791",HUIMILPAN
"22","1792","MARQUES, EL"
"22","1793",QUERETARO
"22","1794",AMEALCO DE BONFIL
"22","1795",COLON
"22","1796",PEDRO ESCOBEDO
