"EDO","MUN","DESCRIP"
"22","1797",SAN JUAN DEL RIO
"22","1798",TEQUISQUIAPAN
"22","1799",CADEREYTA DE MONTES
"22","1800",EZEQUIEL MONTES
"22","1801",PEÑAMILLER
"22","1802",SAN JOAQUIN
"22","1803",TOLIMAN
"22","1804",PINAL DE AMOLES
"22","1805",ARROYO SECO
"22","1806",JALPAN DE SERRA
"22","1807",LANDA DE MATAMOROS
"22","1808",SE IGNORA
"23","1809",NO ESPECIFICADO
"23","1810",OTHON P. BLANCO
"23","1811",COZUMEL
"23","1812",ISLA MUJERES
"23","1813",BENITO JUAREZ
"23","1814",LAZARO CARDENAS
"23","1815",SOLIDARIDAD
"23","1816",FELIPE CARRILLO PUERTO
"23","1817",JOSE MARIA MORELOS
"23","1818",SE IGNORA
"24","1819",AHUALULCO
"24","1820",MEXQUITIC DE CARMONA
"24","1821",MOCTEZUMA
"24","1822",SALINAS
"24","1823",SAN LUIS POTOSI
"24","1824",VILLA DE ARRIAGA
"24","1825",VILLA DE RAMOS
"24","1826",VILLA DE REYES
"24","1827",CATORCE
"24","1828",CEDRAL
"24","1829",CHARCAS
"24","1830",MATEHUALA
"24","1831",SANTO DOMINGO
"24","1832",VANEGAS
"24","1833",VENADO
"24","1834",VILLA DE GUADALUPE
"24","1835",VILLA DE LA PAZ
"24","1836",ARMADILLO DE LOS INFANTE
"24","1837",CERRITOS
"24","1838",CERRO DE SAN PEDRO
"24","1839",GUADALCAZAR
"24","1840",SAN NICOLAS TOLENTINO
"24","1841",SANTA MARIA DEL RIO
"24","1842",SOLEDAD DE GRACIANO SANCHEZ
"24","1843",TIERRANUEVA
"24","1844",VILLA HIDALGO
"24","1845",VILLA JUAREZ
"24","1846",ZARAGOZA
"24","1847",VILLA DE ARISTA
"24","1848",ALAQUINES
"24","1849",CARDENAS
"24","1850",CIUDAD DEL MAIZ
"24","1851",CIUDAD FERNANDEZ
"24","1852",LAGUNILLAS
"24","1853",RAYON
"24","1854",RIOVERDE
"24","1855",SAN CIRO DE ACOSTA
"24","1856",SANTA CATARINA
"24","1857",AQUISMON
"24","1858",CIUDAD VALLES
"24","1859",EBANO
"24","1860",SAN VICENTE TANCUAYALAB
"24","1861",TAMASOPO
"24","1862",TAMUIN
"24","1863",TANLAJAS
"24","1864",TANQUIAN DE ESCOBEDO
"24","1865","NARANJO, EL"
"24","1866",TANCANHUITZ DE SANTOS
"24","1867",COXCATLAN
"24","1868",HUEHUETLAN
"24","1869",SAN ANTONIO
"24","1870",SAN MARTIN CHALCHICUAUTLA
"24","1871",TAMAZUNCHALE
"24","1872",TAMPACAN
"24","1873",TAMPAMOLON CORONA
"24","1874",AXTLA DE TERRAZAS
"24","1875",XILITLA
"24","1876",MATLAPA
"24","1877",SE IGNORA
"25","1878",AHOME
"25","1879",CHOIX
"25","1880",FUERTE
"25","1881",GUASAVE
"25","1882",SINALOA
"25","1883",ANGOSTURA
"25","1884",MOCORITO
"25","1885",SALVADOR ALVARADO
"25","1886",BADIRAGUATO
"25","1887",COSALA
"25","1888",CULIACAN
"25","1889",ELOTA
"25","1890",NAVOLATO
"25","1891",CONCORDIA
"25","1892",MAZATLAN
"25","1893",SAN IGNACIO
"25","1894",ESCUINAPA
"25","1895",ROSARIO
"25","1896",SE IGNORA
"26","1897",ACONCHI
"26","1898",ARIVECHI
"26","1899",BACADEHUACHI
"26","1900",BACANORA
"26","1901",BANAMICHI
"26","1902",BAVIACORA
"26","1903",CARBO
"26","1904","COLORADA, LA"
"26","1905",CUMPAS
"26","1906",DIVISADEROS
"26","1907",GRANADOS
"26","1908",HERMOSILLO
"26","1909",HUASABAS
"26","1910",HUEPAC
"26","1911",MAZATAN
"26","1912",MOCTEZUMA
"26","1913",NACORI CHICO
"26","1914",NACOZARI DE GARCIA
"26","1915",ONAVAS
"26","1916",OPODEPE
"26","1917",PITIQUITO
"26","1918",RAYON
"26","1919",SAHUARIPA
"26","1920",SAN FELIPE DE JESUS
"26","1921",SAN JAVIER
"26","1922",SAN MIGUEL DE HORCASITAS
"26","1923",SAN PEDRO DE LA CUEVA
"26","1924",SOYOPA
"26","1925",SUAQUI GRANDE
"26","1926",TEPACHE
"26","1927",URES
"26","1928",VILLA HIDALGO
"26","1929",VILLA PESQUEIRA
"26","1930",ALTAR
"26","1931",ATIL
"26","1932",CABORCA
"26","1933",OQUITOA
"26","1934",PUERTO PEÑASCO
"26","1935",SAN LUIS RIO COLORADO
"26","1936",SARIC
"26","1937",TUBUTAMA
"26","1938",GENERAL PLUTARCO ELIAS CALLES
"26","1939",AGUA PRIETA
"26","1940",ARIZPE
"26","1941",BACERAC
"26","1942",BACOACHI
"26","1943",BAVISPE
"26","1944",BENJAMIN HILL
"26","1945",CANANEA
"26","1946",CUCURPE
"26","1947",FRONTERAS
"26","1948",HUACHINERA
"26","1949",IMURIS
"26","1950",MAGDALENA
"26","1951",NACO
"26","1952",NOGALES
"26","1953",SANTA ANA
"26","1954",SANTA CRUZ
"26","1955",TRINCHERAS
"26","1956",BACUM
"26","1957",CAJEME
"26","1958",EMPALME
"26","1959",GUAYMAS
"26","1960",QUIRIEGO
"26","1961",ROSARIO
"26","1962",YECORA
"26","1963",SAN IGNACIO RIO MUERTO
"26","1964",ALAMOS
"26","1965",ETCHOJOA
"26","1966",HUATABAMPO
"26","1967",NAVOJOA
"26","1968",BENITO JUAREZ
"26","1969",SE IGNORA
"27","1970",BALANCAN
"27","1971",CARDENAS
"27","1972",CENTLA
"27","1973",CENTRO
"27","1974",COMALCALCO
"27","1975",CUNDUACAN
"27","1976",EMILIANO ZAPATA
"27","1977",HUIMANGUILLO
"27","1978",JALAPA
"27","1979",JALPA DE MENDEZ
"27","1980",JONUTA
"27","1981",MACUSPANA
"27","1982",NACAJUCA
"27","1983",PARAISO
"27","1984",TACOTALPA
"27","1985",TEAPA
"27","1986",TENOSIQUE
"27","1987",SE IGNORA
"28","1988",ABASOLO
"28","1989",CASAS
"28","1990",G?EMEZ
"28","1991",HIDALGO
"28","1992",JIMENEZ
"28","1993",LLERA
"28","1994",MAINERO
"28","1995",PADILLA
"28","1996",SAN CARLOS
"28","1997",SAN NICOLAS
"28","1998",SOTO LA MARINA
"28","1999",VICTORIA
"28","2000",VILLAGRAN
"28","2001",ALDAMA
"28","2002",ALTAMIRA
"28","2003",CIUDAD MADERO
"28","2004",GONZALEZ
"28","2005",TAMPICO
"28","2006",MATAMOROS
"28","2007",VALLE HERMOSO
"28","2008",CAMARGO
"28","2009",GUSTAVO DIAZ ORDAZ
"28","2010",REYNOSA
"28","2011",RIO BRAVO
"28","2012",GUERRERO
"28","2013",MIER
"28","2014",MIGUEL ALEMAN
"28","2015",NUEVO LAREDO
"28","2016",ANTIGUO MORELOS
"28","2017",GOMEZ FARIAS
"28","2018","MANTE,EL"
"28","2019",NUEVO MORELOS
"28","2020",OCAMPO
"28","2021",XICOTENCATL
"28","2022",BURGOS
"28","2023",CRUILLAS
"28","2024",MENDEZ
"28","2025",SAN FERNANDO
"28","2026",BUSTAMANTE
"28","2027",JAUMAVE
"28","2028",MIQUIHUANA
"28","2029",PALMILLAS
"28","2030",TULA
"28","2031",SE IGNORA
"29","2032",AMAXAC DE GUERRERO
"29","2033",APETATITLAN DE ANTONIO CARVAJAL
"29","2034",CHIAUTEMPAN
"29","2035",IXTACUIXTLA DE MARIANO MATAMOROS
"29","2036",MAZATECOCHCO DE JOSE MARIA MORELOS
"29","2037",CONTLA DE JUAN CUAMATZI
"29","2038",TEPETITLA DE LARDIZABAL
"29","2039",ACUAMANALA DE MIGUEL HIDALGO
"29","2040",NATIVITAS
"29","2041",PANOTLA
"29","2042",SAN PABLO DEL MONTE
"29","2043",SANTA CRUZ TLAXCALA
"29","2044",TENANCINGO
"29","2045",TEOLOCHOLCO
"29","2046",TEPEYANCO
"29","2047",TETLATLAHUCA
"29","2048",TLAXCALA
"29","2049",TOTOLAC
"29","2050",PAPALOTLA DE XICOHTENCATL
"29","2051",XICOTZINGO
"29","2052",ZACATELCO
"29","2053",LA MAGDALENA TLALTELULCO
"29","2054",SAN DAMIAN TEXOLOC
"29","2055",SAN FRANCISCO TETLANOHCAN
"29","2056",SAN JERONIMO ZACUALPAN
"29","2057",SAN JUAN HUACTZINCO
"29","2058",SAN LORENZO AXOCOMANITLA
"29","2059",SANTA ANA NOPALUCAN
"29","2060",SANTA APOLONIA TEACALCO
"29","2061",SANTA CATARINA AYOMETLA
"29","2062",SANTA CRUZ QUILETLA
"29","2063",SANTA ISABEL XILOXOXTLA
"29","2064",ALTZAYANCA
"29","2065","CARMEN TEQUEXQUITLA, EL"
"29","2066",CUAPIAXTLA
"29","2067",HUAMANTLA
"29","2068",IXTENCO
"29","2069",TERRENATE
"29","2070",TOCATLAN
"29","2071",ZITLALTEPEC DE TRINIDAD SANCHEZ S.
"29","2072",TZOMPANTEPEC
"29","2073",EMILIANO ZAPATA
"29","2074",LAZARO CARDENAS
"29","2075",SAN JOSE TEACALCO
"29","2076",ATLANGATEPEC
"29","2077",APIZACO
"29","2078",CALPULALPAN
"29","2079",CUAXOMULCO
"29","2080",MUÑOZ DE DOMINGO ARENAS
"29","2081",ESPAÑITA
"29","2082",HUEYOTLIPAN
"29","2083",SANCTORUM DE LAZARO CARDENAS
"29","2084",NANACAMILPA DE MARIANO ARISTA
"29","2085",TETLA
"29","2086",TLAXCO
"29","2087",XALOZTOC
"29","2088",XALTOCAN
"29","2089",YAUHQUEMEHCAN
"29","2090",BENITO JUAREZ
"29","2091",SAN LUCAS TECOPILCO
"29","2092",SE IGNORA
"30","2093",BENITO JUAREZ
"30","2094",CHALMA
"30","2095",CHICONAMEL
"30","2096",CHICONTEPEC
"30","2097",OZULUAMA
"30","2098",PANUCO
"30","2099",PLATON SANCHEZ
"30","2100",PUEBLO VIEJO
"30","2101",TAMPICO ALTO
"30","2102",TANTOYUCA
"30","2103",TEMPOAL
"30","2104","HIGO, EL"
"30","2105",AMATLAN TUXPAN
"30","2106",CERRO AZUL
"30","2107",CITLALTEPETL
"30","2108",CHINAMPA DE GOROSTIZA
"30","2109",CHONTLA
"30","2110",IXCATEPEC
"30","2111",TAMALIN
"30","2112",TAMIAHUA
"30","2113",TANCOCO
"30","2114",TANTIMA
"30","2115",TEMAPACHE
"30","2116",TEPETZINTLA
"30","2117",TUXPAM
"30","2118",CAZONES DE HERRERA
"30","2119",COAHUITLAN
"30","2120",COATZINTLA
"30","2121",COXQUIHUI
"30","2122",COYUTLA
"30","2123",CHUMATLAN
"30","2124",ESPINAL
"30","2125",FILOMENO MATA
"30","2126",HUAYACOCOTLA
"30","2127",ILAMATLAN
"30","2128",IXHUATLAN DE MADERO
"30","2129",MECATLAN
"30","2130",PAPANTLA
"30","2131",POZA RICA DE HIDALGO
"30","2132",CASTILLO DE TEAYO
"30","2133",TEXCATEPEC
"30","2134",TIHUATLAN
"30","2135",TLACHICHILCO
"30","2136",ZACUALPAN
"30","2137",ZONTECOMATLAN
"30","2138",ZOZOCOLCO DE HIDALGO
"30","2139",ATZALAN
"30","2140",COLIPA
"30","2141",GUTIERREZ ZAMORA
"30","2142",JALACINGO
"30","2143",JUCHIQUE DE FERRER
"30","2144",MARTINEZ DE LA TORRE
"30","2145",MISANTLA
"30","2146",NAUTLA
"30","2147",TECOLUTLA
"30","2148",TENOCHTITLAN
"30","2149",TLAPACOYAN
"30","2150",VEGA DE ALATORRE
"30","2151",YECUATLA
"30","2152",ACAJETE
"30","2153",ACATLAN
"30","2154",ACTOPAN
"30","2155",ALTO LUCERO
"30","2156",ALTOTONGA
"30","2157",APAZAPAN
"30","2158",TLALTETELA
"30","2159",AYAHUALULCO
"30","2160",BANDERILLA
"30","2161",COACOATZINTLA
"30","2162",COATEPEC
"30","2163",COSAUTLAN DE CARVAJAL
"30","2164",CHICONQUIACO
"30","2165",EMILIANO ZAPATA
"30","2166",IXHUACAN DE LOS REYES
"30","2167",XALAPA
"30","2168",JALCOMULCO
"30","2169",XICO
"30","2170",JILOTEPEC
"30","2171",LANDERO Y COSS
"30","2172",MIAHUATLAN
"30","2173","MINAS, LAS"
"30","2174",NAOLINCO
"30","2175",PEROTE
"30","2176","VIGAS DE RAMIREZ, LAS"
"30","2177",TATATILA
"30","2178",TEOCELO
"30","2179",TEPETLAN
"30","2180",TLACOLULAN
"30","2181",TLALNELHUAYOCAN
"30","2182",TONAYAN
"30","2183",VILLA ALDAMA
"30","2184",CAMARON DE TEJEDA
"30","2185",ALPATLAHUAC
"30","2186",AMATLAN DE LOS REYES
"30","2187",ATOYAC
"30","2188",CALCAHUALCO
"30","2189",CARRILLO PUERTO
"30","2190",COETZALA
"30","2191",COMAPA
"30","2192",CORDOBA
"30","2193",COSCOMATEPEC
"30","2194",CUICHAPA
"30","2195",CUITLAHUAC
"30","2196",CHOCAMAN
"30","2197",FORTIN
"30","2198",HUATUSCO
"30","2199",IXHUATLAN DEL CAFE
"30","2200",NARANJAL
"30","2201",OMEALCA
"30","2202",PASO DEL MACHO
"30","2203",RAFAEL LUCIO
"30","2204",SOCHIAPA
"30","2205",TENAMPA
"30","2206",TEPATLAXCO
"30","2207",TEZONAPA
"30","2208",TLACOTEPEC DE MEJIA
"30","2209",TOMATLAN
"30","2210",TOTUTLA
"30","2211",YANGA
"30","2212",ZENTLA
"30","2213",ACULTZINGO
"30","2214",AQUILA
"30","2215",ASTACINGA
"30","2216",ATLAHUILCO
"30","2217",ATZACAN
"30","2218",CAMERINO Z. MENDOZA
"30","2219",HUILOAPAN DE CUAUHTEMOC
"30","2220",IXHUATLANCILLO
"30","2221",IXTACZOQUITLAN
"30","2222",MAGDALENA
"30","2223",MALTRATA
"30","2224",MARIANO ESCOBEDO
"30","2225",MIXTLA DE ALTAMIRANO
"30","2226",NOGALES
"30","2227",ORIZABA
"30","2228","PERLA, LA"
"30","2229",RAFAEL DELGADO
"30","2230","REYES, LOS"
"30","2231",RIO BLANCO
"30","2232",SAN ANDRES TENEJAPAN
"30","2233",SOLEDAD ATZOMPA
"30","2234",TEHUIPANGO
"30","2235",TEQUILA
"30","2236",TEXHUACAN
"30","2237",TLAQUILPAN
"30","2238",TLILAPAN
"30","2239",XOXOCOTLA
"30","2240",ZONGOLICA
"30","2241",ALVARADO
"30","2242","ANTIGUA, LA"
"30","2243",BOCA DEL RIO
"30","2244",COTAXTLA
"30","2245",IGNACIO DE LA LLAVE
"30","2246",JAMAPA
"30","2247",MANLIO FABIO ALTAMIRANO
"30","2248",MEDELLIN
"30","2249",PASO DE OVEJAS
"30","2250",PUENTE NACIONAL
"30","2251",SOLEDAD DE DOBLADO
"30","2252",TLALIXCOYAN
"30","2253",URSULO GALVAN
"30","2254",VERACRUZ
"30","2255",ACULA
"30","2256",AMATITLAN
"30","2257",COSAMALOAPAN
"30","2258",CHACALTIANGUIS
"30","2259",ISLA
"30","2260",IXMATLAHUACAN
"30","2261",JUAN RODRIGUEZ CLARA
"30","2262",OTATITLAN
"30","2263",PLAYA VICENTE
"30","2264",JOSE AZUETA
"30","2265",TIERRA BLANCA
"30","2266",TLACOJALPAN
"30","2267",TLACOTALPAN
"30","2268",TUXTILLA
"30","2269",TRES VALLES
"30","2270",CARLOS A. CARRILLO
"30","2271",ACAYUCAN
"30","2272",ANGEL R. CABADA
"30","2273",CATEMACO
"30","2274",HUEYAPAN DE OCAMPO
"30","2275",JESUS CARRANZA
"30","2276",LERDO DE TEJADA
"30","2277",OLUTA
"30","2278",SALTABARRANCA
"30","2279",SAN ANDRES TUXTLA
"30","2280",SAN JUAN EVANGELISTA
"30","2281",SANTIAGO TUXTLA
"30","2282",SAYULA DE ALEMAN
"30","2283",SOCONUSCO
"30","2284",TEXISTEPEC
"30","2285",COATZACOALCOS
"30","2286",COSOLEACAQUE
"30","2287",CHINAMECA
"30","2288","CHOAPAS, LAS"
"30","2289",HIDALGOTITLAN
"30","2290",IXHUATLAN DEL SURESTE
"30","2291",JALTIPAN
"30","2292",MECAYAPAN
"30","2293",MINATITLAN
"30","2294",MOLOACAN
"30","2295",OTEAPAN
"30","2296",PAJAPAN
"30","2297",SOTEAPAN
"30","2298",ZARAGOZA
"30","2299",AGUA DULCE
"30","2300",NANCHITAL DE LAZARO CARDENAS DEL R.
"30","2301",UXPANAPA
"30","2302",TATAHWICAPAM
"30","2303",SE IGNORA
"31","2304",ABALA
"31","2305",ACANCEH
"31","2306",BACA
"31","2307",BOKOBA
"31","2308",BUCTZOTZ
"31","2309",CACALCHEN
"31","2310",CANSAHCAB
"31","2311",CELESTUN
"31","2312",CENOTILLO
"31","2313",CONKAL
"31","2314",CUZAMA
"31","2315",CHICXULUB PUEBLO
"31","2316",CHOCHOLA
"31","2317",DZEMUL
"31","2318",DZIDZANTUN
"31","2319",DZILAM DE BRAVO
"31","2320",DZILAM GONZALEZ
"31","2321",DZONCAUICH
"31","2322",HALACHO
"31","2323",HOCABA
"31","2324",HOCTUN
"31","2325",HOMUN
"31","2326",HUHI
"31","2327",HUNUCMA
"31","2328",IXIL
"31","2329",IZAMAL
"31","2330",KANASIN
"31","2331",KANTUNIL
"31","2332",KINCHIL
"31","2333",KOPOMA
"31","2334",MAXCANU
"31","2335",MERIDA
"31","2336",MOCOCHA
"31","2337",MOTUL
"31","2338",MUXUPIP
"31","2339",PROGRESO
"31","2340",SAMAHIL
"31","2341",SANAHCAT
"31","2342",SEYE
"31","2343",SINANCHE
"31","2344",SOTUTA
"31","2345",SUDZAL
"31","2346",SUMA
"31","2347",TAHMEK
"31","2348",TECOH
"31","2349",TEKAL DE VENEGAS
"31","2350",TEKANTO
"31","2351",TEKIT
"31","2352",TELCHAC PUEBLO
"31","2353",TELCHAC PUERTO
"31","2354",TEMAX
"31","2355",TEPAKAN
"31","2356",TETIZ
"31","2357",TEYA
"31","2358",TIMUCUY
"31","2359",TIXKOKOB
"31","2360",TIXPEHUAL
"31","2361",TUNKAS
"31","2362",UCU
"31","2363",UMAN
"31","2364",XOCCHEL
"31","2365",YAXKUKUL
"31","2366",YOBAIN
"31","2367",CALOTMUL
"31","2368",CUNCUNUL
"31","2369",CHANKOM
"31","2370",CHEMAX
"31","2371",CHICHIMILA
"31","2372",CHIKINDZONOT
"31","2373",DZITAS
"31","2374",ESPITA
"31","2375",KAUA
"31","2376",PANABA
"31","2377",QUINTANA ROO
"31","2378",RIO LAGARTOS
"31","2379",SAN FELIPE
"31","2380",SUCILA
"31","2381",TEKOM
"31","2382",TEMOZON
"31","2383",TINUM
"31","2384",TIXCACALCUPUL
"31","2385",TIZIMIN
"31","2386",UAYMA
"31","2387",VALLADOLID
"31","2388",YAXCABA
"31","2389",AKIL
"31","2390",CANTAMAYEC
"31","2391",CHACSINKIN
"31","2392",CHAPAB
"31","2393",CHUMAYEL
"31","2394",DZAN
"31","2395",MAMA
"31","2396",MANI
"31","2397",MAYAPAN
"31","2398",MUNA
"31","2399",OPICHEN
"31","2400",OXKUTZCAB
"31","2401",PETO
"31","2402",SACALUM
"31","2403",SANTA ELENA
"31","2404",TAHDZIU
"31","2405",TEABO
"31","2406",TEKAX
"31","2407",TICUL
"31","2408",TIXMEHUAC
"31","2409",TZUCACAB
"31","2410",SE IGNORA
"32","2411",CALERA
"32","2412",GENARO CODINA
"32","2413",GUADALUPE
"32","2414",MORELOS
"32","2415",PANUCO
"32","2416",VETAGRANDE
"32","2417",VILLA DE COS
"32","2418",ZACATECAS
"32","2419",TRANCOSO
"32","2420",CUAUHTEMOC
"32","2421",GENERAL PANFILO NATERA
"32","2422",LORETO
"32","2423",LUIS MOYA
"32","2424",NORIA DE ANGELES
"32","2425",OJOCALIENTE
"32","2426",PINOS
"32","2427",VILLA GARCIA
"32","2428",VILLA GONZALEZ ORTEGA
"32","2429",VILLA HIDALGO
"32","2430",CHALCHIHUITES
"32","2431",FRESNILLO
"32","2432",ENRIQUE ESTRADA
"32","2433",JIMENEZ DEL TEUL
"32","2434",SAIN ALTO
"32","2435",SOMBRERETE
"32","2436",VALPARAISO
"32","2437",CAÑITAS DE FELIPE PESCADOR
"32","2438",FRANCISCO R. MURGUIA
"32","2439",JUAN ALDAMA
"32","2440",MIGUEL AUZA
"32","2441",RIO GRANDE
"32","2442",APOZOL
"32","2443",APULCO
"32","2444",GENERAL JOAQUIN AMARO
"32","2445",HUANUSCO
"32","2446",JALPA
"32","2447",JUCHIPILA
"32","2448",MEZQUITAL DEL ORO
"32","2449",MOYAHUA DE ESTRADA
"32","2450",NOCHISTLAN DE MEJIA
"32","2451",TABASCO
"32","2452",VILLANUEVA
"32","2453",ATOLINGA
"32","2454",BENITO JUAREZ
"32","2455",TRINIDAD GARCIA DE LA CADENA
"32","2456",JEREZ
"32","2457",MOMAX
"32","2458",MONTE ESCOBEDO
"32","2459",SUSTICACAN
"32","2460",TEPECHITLAN
"32","2461",TEPETONGO
"32","2462",TEUL DE GONZALEZ ORTEGA
"32","2463",TLALTENANGO DE SANCHEZ ROMAN
"32","2464",CONCEPCION DEL ORO
"32","2465",MAZAPIL
"32","2466",MELCHOR OCAMPO
"32","2467","SALVADOR, EL"
"32","2468",SE IGNORA
